Price,Close,High,Low,Open,Volume,MA20,Days,Predicted
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,,
2023-01-31,141.8819122314453,141.9310807734851,139.90546287615942,140.31845162185502,65874500,133.51299285888672,0,150.9916100819971
2023-02-01,143.00291442871094,144.16322923439725,138.96152054070433,141.56728874190614,77663600,134.51400337219238,1,151.15369001321216
2023-02-02,148.30296325683594,148.65694079146772,145.69718026187857,146.4149930473278,118339000,135.71659202575682,2,151.31576994442722
2023-02-03,151.92156982421875,154.75351068440185,145.36288637728777,145.55954560277002,154357300,137.1659927368164,3,151.4778498756423
2023-02-06,149.1977996826172,150.5449461888697,148.2636570715711,150.02379246889225,69858300,138.25304412841797,4,151.63992980685737
2023-02-07,152.0690460205078,152.63936822302708,148.12597415973434,148.12597415973434,83322600,139.45760116577148,5,151.80200973807243
2023-02-08,149.38461303710938,152.0002240332312,148.64712974900903,151.31190929849808,64120100,140.49941864013672,6,151.9640896692875
2023-02-09,148.35211181640625,151.75437415824857,147.90962490884843,151.21355015828513,56007100,141.353914642334,7,152.12616960050255
2023-02-10,148.71652221679688,149.04151212756338,146.95371454850684,147.19007494553122,57450700,142.23056411743164,8,152.28824953171764
2023-02-13,151.51341247558594,151.91717418893083,148.62790397291747,148.65744714640496,62199000,143.18068466186523,9,152.4503294629327
2023-02-14,150.87326049804688,151.43461079325414,148.56880303013764,149.8096612758476,61707600,144.04078216552733,10,152.61240939414776
2023-02-15,152.97093200683594,153.13834833360136,150.55814431502776,150.7846469892343,65573800,145.04165344238282,11,152.77448932536282
2023-02-16,151.37551879882812,153.95572244720177,151.02098573800205,151.17854429955682,68167900,145.959806060791,12,152.9365692565779
2023-02-17,150.23313903808594,150.67630162569367,148.55896091432058,150.03617955770974,59144100,146.69300842285156,13,153.09864918779297
2023-02-21,146.22496032714844,149.00213887625634,146.15603126407484,147.9188390818426,58867200,147.06650390625,14,153.26072911900803
2023-02-22,146.64840698242188,147.67260518894304,144.92498541296462,146.60900607426132,51011300,147.391357421875,15,153.4228090502231
2023-02-23,147.1309814453125,148.05670759936388,145.00379786650186,147.8105044744373,48394200,147.7732795715332,16,153.58488898143816
2023-02-24,144.4818572998047,144.9545631210652,143.5068874555982,144.87577631301392,55469600,147.91949844360352,17,153.74696891265324
2023-02-27,145.67344665527344,146.90446214048941,145.21058363066865,145.46664446890208,44998500,148.02844314575196,18,153.9090488438683
2023-02-28,145.1712188720703,146.81585399639758,144.60002580056587,144.81668575965537,50547000,148.25632934570314,19,154.07112877508337
2023-03-01,143.1030731201172,144.99391093566584,142.80762642427203,144.59999202590106,55479000,148.31738739013673,20,154.23320870629843
2023-03-02,143.69400024414062,144.48185327566276,141.7145174362223,142.1872382713636,52238100,148.3519416809082,21,154.3952886375135
2023-03-03,148.7362518310547,148.8150386455079,145.09244806812092,145.79165662743975,70732300,148.37360610961915,22,154.55736856872858
2023-03-06,151.49371337890625,153.926201531547,151.1293375512549,151.4543124625378,87558000,148.35221328735352,23,154.71944849994364
2023-03-07,149.29757690429688,151.69066400049135,148.83471383986452,151.36567408118486,56182000,148.3572021484375,24,154.8815284311587
2023-03-08,150.5482635498047,151.1391569879468,149.5240652876753,150.48917721139935,47204800,148.28116302490236,25,155.04360836237376
2023-03-09,148.3028564453125,152.19286138999811,147.94832347409573,151.22774970109054,53833600,148.2270751953125,26,155.20568829358885
2023-03-10,146.24462890625,148.64757336129242,145.3681465462101,147.92866457828165,68572400,148.1217010498047,27,155.3677682248039
2023-03-13,148.1847686767578,150.81421679148337,145.45683328087654,145.56516327932812,84457100,148.09511337280273,28,155.52984815601897
2023-03-14,150.27252197265625,151.07021762009597,147.82034869008896,148.98242012042218,73695900,148.03306884765624,29,155.69192808723403
2023-03-15,150.6664581298828,150.92250395033966,147.64307677577528,148.8937927615987,77167900,148.02272872924806,30,155.8540080184491
2023-03-16,153.48301696777344,154.08375312665916,149.33695019463687,149.84905684492745,76161100,148.04833297729493,31,156.01608794966418
2023-03-17,152.6459503173828,154.35952962100535,151.9368840556802,153.70954970993674,98944600,148.11185455322266,32,156.17816788087924
2023-03-20,155.0094757080078,155.42311016638172,151.80883520237765,152.71487589238697,73641400,148.35067138671874,33,156.3402478120943
2023-03-21,156.8609161376953,156.9790888157361,154.1625247817563,154.93069227015488,73938300,148.8824691772461,34,156.50232774330937
2023-03-22,155.43292236328125,159.67746084227036,155.41322191031108,156.8805976022137,75701800,149.32169494628906,35,156.66440767452443
2023-03-23,156.51622009277344,159.09643867673987,155.28520465118157,156.41774787367245,67622100,149.79095687866212,36,156.82648760573952
2023-03-24,157.81619262695312,157.90482213956633,155.45264879499626,156.44730394409444,59196500,150.45767364501953,37,156.98856753695458
2023-03-27,155.87612915039062,158.3283178086609,155.4723523985585,157.51092158923748,52390300,150.9678077697754,38,157.15064746816964
2023-03-28,155.25567626953125,156.0829301456233,153.6110412861723,155.57082346557496,45992200,151.47203063964844,39,157.3127273993847
2023-03-29,158.32826232910156,158.6040085442053,156.92983080192064,156.94951622654114,51305700,152.23329010009766,40,157.4748073305998
2023-03-30,159.89414978027344,160.00247975071784,158.82070781762587,159.07675364456477,49501700,153.0432975769043,41,157.63688726181485
2023-03-31,162.39559936523438,162.49408664068446,159.4510191700869,159.97296867046583,68749800,153.72626495361328,42,157.7989671930299
2023-04-03,163.64627075195312,163.76444342844442,161.725889623748,161.7751332479675,56976200,154.33389282226562,43,157.96104712424497
2023-04-04,163.11447143554688,164.3060859426903,162.6023648150906,164.0697406002056,46278300,155.0247375488281,44,158.12312705546003
2023-04-05,161.27285766601562,162.54327395468036,159.3426339632527,162.23798454444034,51511700,155.56096725463868,45,158.28520698667512
2023-04-06,162.1592254638672,162.45467221127325,159.53962067833683,159.96308282888376,45390100,156.2537857055664,46,158.44728691789018
2023-04-10,159.5691375732422,159.5691375732422,157.6487565719111,158.96840146235982,47716900,156.920011138916,47,158.60936684910524
2023-04-11,158.3578643798828,159.89416958590462,158.07226031922266,159.88432686993428,47644200,157.42866592407228,48,158.7714467803203
2023-04-12,157.66847229003906,159.59869619161648,157.35332510698044,158.77145737665472,50133100,157.7984634399414,49,158.93352671153536
2023-04-13,163.04554748535156,163.28190788405584,158.96842452673738,159.1752417539843,68445600,158.41741790771485,50,159.09560664275045
2023-04-14,162.70086669921875,163.794009087704,161.33197803499354,162.09027277975596,49386500,158.8783103942871,51,159.25768657396551
2023-04-17,162.7205810546875,162.87815467656333,161.53880894471416,162.58270789230806,41516200,159.38204193115234,52,159.41976650518058
2023-04-18,163.9417266845703,164.8674527745674,163.13417327770642,163.5773508935462,49923000,159.82865447998046,53,159.58184643639564
2023-04-19,165.08412170410156,165.60607111909823,163.02585218946155,163.2819130529251,47720200,160.23981475830078,54,159.7439263676107
2023-04-20,164.1189727783203,165.3204450523275,163.04553091898333,163.56748026442403,52456400,160.67411727905272,55,159.9060062988258
2023-04-21,162.5137176513672,163.92199192078084,161.99176837404192,162.54326081596733,58337300,160.97399215698243,56,160.06808623004085
2023-04-24,162.81903076171875,163.08493430890758,161.40089854610392,162.49404087672,41949600,161.2241340637207,57,160.2301661612559
2023-04-25,161.2827606201172,163.78417796430023,161.2433597017252,162.68119268208375,48714100,161.49446563720704,58,160.39224609247097
2023-04-26,161.27285766601562,162.76977657727082,160.32744626830737,160.58349205788602,45498800,161.79532470703126,59,160.55432602368606
2023-04-27,165.85223388671875,165.9999497127407,162.6811372537476,162.6811372537476,64902300,162.1715232849121,60,160.71640595490112
2023-04-28,167.10296630859375,167.27039764589344,165.33031595199535,165.93105213681218,55275900,162.53196411132814,61,160.87848588611618
2023-05-01,167.01434326171875,167.86128258741087,166.07877442017465,166.70905380019818,52472900,162.76290130615234,62,161.04056581733124
2023-05-02,165.9803009033203,167.76282424517206,164.99548835131355,167.5067633643402,48425700,162.8796028137207,63,161.2026457485463
2023-05-03,164.90682983398438,168.32412999077732,164.62124085601573,166.9256982160475,65136000,162.96922073364257,64,161.3647256797614
2023-05-04,163.27206420898438,164.50307988258416,161.81454585901537,162.38573893481126,81235400,163.069181060791,65,161.52680561097645
2023-05-05,170.93389892578125,171.65280778469676,168.1665634032941,168.38322333782398,113453200,163.5079147338867,66,161.6888855421915
2023-05-08,170.86492919921875,171.2096195052504,169.49604074216262,169.86041647416434,55962800,164.07270431518555,67,161.85096547340657
2023-05-09,169.16123962402344,170.9043468501181,168.993823309898,170.42179836441701,45326900,164.61287307739258,68,162.01304540462166
2023-05-10,170.92404174804688,171.38690478906514,169.28924951921832,170.39224965147537,53724500,165.27565155029296,69,162.17512533583673
2023-05-11,171.11114501953125,171.9383837832071,169.55513971049686,171.2096322648924,49514700,165.67893142700194,70,162.3372052670518
2023-05-12,170.1841583251953,171.653548851867,168.6358569767775,171.21962961924467,45533100,166.05309600830077,71,162.49928519826685
2023-05-15,169.69110107421875,170.8153397179057,169.0993901889802,170.766027969497,37266700,166.40162200927733,72,162.6613651294819
2023-05-16,169.69110107421875,170.74630026056693,169.4248296710781,169.61220528633143,42110300,166.68909072875977,73,162.823445060697
2023-05-17,170.302490234375,170.53916250241704,168.06386972955488,169.3360433616003,57951600,166.95000915527345,74,162.98552499191206
2023-05-18,172.62986755371094,172.81724313624747,170.19401507639674,170.60820660461047,65496700,167.37555389404298,75,163.14760492312712
2023-05-19,172.73834228515625,173.9513327998332,172.5213826746833,173.9513327998332,55809500,167.88678512573242,76,163.30968485434218
2023-05-22,171.79161071777344,172.2945693897219,171.05197977463047,171.57465110395842,43570900,168.33541412353514,77,163.47176478555724
2023-05-23,169.18807983398438,170.98292448804304,168.9119522022565,170.73638088486976,50747300,168.7306800842285,78,163.63384471677233
2023-05-24,169.46421813964844,170.03620114077688,168.16247565777167,168.7245872835419,45143500,169.14024810791017,79,163.7959246479874
2023-05-25,170.59835815429688,171.49576564962197,169.31632809947834,170.02637505144457,56058300,169.37755432128907,80,163.95800457920245
2023-05-26,173.00462341308594,173.33993425328168,170.71670589408566,170.92380920574092,54835000,169.67263717651366,81,164.1200845104175
2023-05-30,174.84877014160156,176.51540772383512,174.1288668535482,174.51347436884586,55964400,170.06435852050782,82,164.28216444163257
2023-05-31,174.79945373535156,176.87042648421155,174.3162227478627,174.87834951174753,99625300,170.50531616210938,83,164.44424437284766
2023-06-01,177.60020446777344,177.6297885060057,174.4838886927619,175.24324745233199,68901800,171.13998489379884,84,164.60632430406272
2023-06-02,178.44830322265625,179.26683000310032,176.7816656255451,178.52719900186148,61996900,171.89879684448243,85,164.76840423527779
2023-06-05,177.09722900390625,182.39298156722955,175.57851175717974,180.10506441660397,121946500,172.20696334838868,86,164.93048416649285
2023-06-06,176.7323760986328,177.62978364684957,174.97697127382227,177.48186345973468,64848400,172.50033569335938,87,165.0925640977079
2023-06-07,175.36158752441406,178.70471906299082,174.86850018805862,175.9730110061888,61944600,172.81035308837892,88,165.254644028923
2023-06-08,178.07357788085938,178.33983422301452,175.00657387447097,175.44047811466785,50214900,173.16782989501954,89,165.41672396013806
2023-06-09,178.4581756591797,179.71060666093933,178.13273621096323,178.99070336218668,48900000,173.53518142700196,90,165.57880389135312
2023-06-12,181.24903869628906,181.34766218390052,178.468033910057,178.76388932505995,54274900,174.08842544555665,91,165.74088382256818
2023-06-13,180.77566528320312,181.60404834381112,179.91769818813273,180.2727216495119,54929100,174.64265365600585,92,165.90296375378327
2023-06-14,181.4068145751953,181.84073380664427,179.50350482104812,180.83483150172444,57462900,175.2284393310547,93,166.06504368499833
2023-06-15,183.4383544921875,183.9413132306641,181.23918907707676,181.4167083517838,65433200,175.8852325439453,94,166.2271236162134
2023-06-16,182.36341857910156,184.4048073735327,181.7224110612984,184.14839232814637,101256200,176.37191009521484,95,166.38920354742845
2023-06-20,182.4521484375,183.52709013546678,181.8604527350327,181.8604527350327,49799100,176.85760040283202,96,166.5512834786435
2023-06-21,181.4166717529297,182.8466218007744,180.06560242478363,182.34366316376426,49515700,177.33885345458984,97,166.7133634098586
2023-06-22,184.41464233398438,184.46395407144706,181.1306792503188,181.19971869233248,51245300,178.10018157958984,98,166.87544334107366
2023-06-23,184.0990753173828,184.96691381940127,182.45216546765664,182.98470820219737,53117000,178.83192443847656,99,167.03752327228872
2023-06-26,182.70858764648438,185.45015206010262,182.66913223239737,184.2470177435845,48088700,179.43743591308595,100,167.19960320350378
2023-06-27,185.45999145507812,185.78543087633778,183.10303478095216,183.31999439512526,50730800,180.06020431518556,101,167.36168313471887
2023-06-28,186.633544921875,187.27455239917202,185.00636283468697,185.33178721386028,51216800,180.64944305419922,102,167.52376306593393
2023-06-29,186.96884155273438,187.4422162021352,186.32783407243755,186.4658979165552,46347300,181.25791244506837,103,167.685842997149
2023-06-30,191.2882843017578,191.79122791985353,188.6157445714927,188.98063939826477,85213200,181.94231643676758,104,167.84792292836406
2023-07-03,189.79917907714844,191.19954526937022,189.10884478636748,191.10092178559267,31458200,182.50986022949218,105,168.01000285957912
2023-07-05,188.68478393554688,190.311965971159,187.98459336367247,188.92147125163748,46920300,183.08923797607423,106,168.1720827907942
2023-07-06,189.1581573486328,189.36526064633148,186.5842409083175,187.21539208287066,45094300,183.7105270385742,107,168.33416272200927
2023-07-07,188.0437774658203,190.0062704618662,187.60987325439862,188.76369580404943,46815000,184.34463653564453,108,168.49624265322433
2023-07-10,186.00238037109375,187.36330604998784,184.45407912216882,186.6433878022031,59922200,184.74107666015624,109,168.6583225844394
2023-07-11,185.47972106933594,186.68285528837708,184.02018687082855,186.5447914459214,46638100,185.09215393066407,110,168.82040251565445
2023-07-12,187.1463623046875,189.04967210294507,185.86433228601203,187.05759515232103,60750200,185.38702011108398,111,168.98248244686954
2023-07-13,187.90574645996094,188.5467691314798,187.1562590025009,187.8663060876036,41342300,185.74352416992187,112,169.1445623780846
2023-07-14,188.0536346435547,188.53685056119244,187.00829198764853,187.59998771190843,41616200,186.07586517333985,113,169.30664230929966
2023-07-17,191.3080291748047,191.6334686208352,189.1581605746784,189.2469126832782,50520200,186.4693489074707,114,169.46872224051472
2023-07-18,191.05157470703125,191.64328540459255,189.75968856677812,190.67683864321535,48288200,186.90375671386718,115,169.63080217172978
2023-07-19,192.4026641845703,195.48938034906212,189.9865244553515,190.4303150490968,80507300,187.4012825012207,116,169.79288210294487
2023-07-20,190.45993041992188,193.75375040663724,189.8386355247165,192.39282446393295,59581200,187.85344543457032,117,169.95496203415993
2023-07-21,189.28636169433594,192.2744696321092,188.5861710830146,191.41650251566858,71951700,188.0970314025879,118,170.117041965375
2023-07-24,190.08514404296875,192.21528467718613,189.59205676918674,190.73602285584008,45377800,188.39633483886718,119,170.27912189659006
2023-07-25,190.94313049316406,191.75180092732498,190.25281124926505,190.65714646634552,37283200,188.80806198120118,120,170.44120182780512
2023-07-26,191.81097412109375,192.93521264770516,190.64729522856234,190.9924473358141,47471900,189.12561111450196,121,170.6032817590202
2023-07-27,190.54867553710938,194.4736466049838,189.88794029801272,193.3099676892758,47460200,189.32136764526368,122,170.76536169023527
2023-07-28,193.12257385253906,193.91151654263126,191.4559363697747,191.97860770429688,48291400,189.6290542602539,123,170.92744162145033
2023-07-31,193.73397827148438,193.7734336784224,192.560428204252,193.3493708168966,38824100,189.75133895874023,124,171.0895215526654
2023-08-01,192.90562438964844,194.01013518521242,192.5801849485631,193.52691923606866,35175100,189.90666122436522,125,171.25160148388048
2023-08-02,189.91749572753906,192.48154051645844,189.19759252290805,192.34347668203839,50389300,189.96829681396486,126,171.41368141509554
2023-08-03,188.52700805664062,189.71041463976601,188.0536484329567,188.92148694956984,61235200,189.93673934936524,127,171.5757613463106
2023-08-04,179.47393798828125,184.7894189873242,179.40489853673822,182.95513345446872,115956800,189.50824737548828,128,171.73784127752566
2023-08-07,176.37734985351562,180.59817633552169,174.8980878140883,179.61200164257014,97576100,189.02699584960936,129,171.89992120874075
2023-08-08,177.314208984375,177.77771228390873,175.12490000933562,177.20572916857282,67823000,188.61872024536132,130,172.0620011399558
2023-08-09,175.72645568847656,178.42856448196,174.56276182695083,178.3693964131728,60378500,188.04772491455077,131,172.22408107117087
2023-08-10,175.50950622558594,178.25107058876787,175.14462641506705,176.9986245515979,54686900,187.42791290283202,132,172.38616100238593
2023-08-11,175.56875610351562,176.38838822312198,174.34425781198718,175.10464195853916,52036700,186.80366897583008,133,172.548240933601
2023-08-14,177.2178955078125,177.44501774834183,175.09474782272636,175.74650562753334,43675600,186.09916229248046,134,172.71032086481608
2023-08-15,175.23300170898438,177.23763842738072,174.8380051896738,176.64514364841483,43622600,185.30823364257813,135,172.87240079603114
2023-08-16,174.36399841308594,176.30937200366554,174.29486573787133,174.91699954220002,46964900,184.40630035400392,136,173.0344807272462
2023-08-17,171.82608032226562,175.2922216904398,171.3125728746346,174.92684921501044,66062900,183.4746078491211,137,173.19656065846127
2023-08-18,172.30996704101562,172.9123464424467,169.81157749118245,170.14732599213767,61172200,182.62578811645508,138,173.35864058967633
2023-08-21,173.6431121826172,173.92949746098708,171.56935789788312,172.88274314562352,46311900,181.8036865234375,139,173.52072052089142
2023-08-22,175.0157470703125,175.46012191641384,174.04799506153495,174.8478727981476,42038900,181.00731735229493,140,173.68280045210648
2023-08-23,178.85711669921875,179.28175219727777,176.1019810531239,176.28960964053493,52722800,180.35962448120117,141,173.84488038332154
2023-08-24,174.17636108398438,178.83739189345877,173.81097351698816,178.41275636104422,54945800,179.54100875854493,142,174.0069603145366
2023-08-25,176.37850952148438,176.91175631972774,173.62337343895007,175.16388093182096,51449600,178.70380554199218,143,174.16904024575166
2023-08-28,177.93875122070312,178.33374768816518,176.31924159506977,177.83999456976295,43820700,177.91404418945314,144,174.33112017696675
2023-08-29,181.81967163085938,182.5899254092932,177.25739693272806,177.45489519701718,53003900,177.35974655151367,145,174.4932001081818
2023-08-30,185.30555725097656,185.50307057198083,182.43192527543482,182.62942352828824,60813900,177.12914962768554,146,174.65528003939687
2023-08-31,185.52279663085938,186.75717945843076,185.1376697913831,185.49317264844964,60794500,176.97893905639648,147,174.81735997061193
2023-09-01,187.0929412841797,187.54718572230075,185.92767607044595,187.1225652663115,45766500,177.3598892211914,148,174.979439901827
2023-09-05,187.32992553710938,187.60642607121574,185.26604116890505,185.92766852324166,45280000,177.9075180053711,149,175.14151983304208
2023-09-06,180.62478637695312,186.4905763861184,179.20277485131902,186.04618648324464,81755800,178.073046875,150,175.30359976425714
2023-09-07,175.34161376953125,175.98350189646143,171.37183427986267,172.99134398653018,112488800,178.05380477905274,151,175.4656796954722
2023-09-08,175.953857421875,177.9881329660241,175.56873058484743,176.121746745329,65551300,178.07602233886718,152,175.62775962668726
2023-09-11,177.119140625,178.0473990105972,175.12437356668377,177.82027676778657,58953100,178.1535415649414,153,175.78983955790235
2023-09-12,174.09735107421875,177.87950173703112,172.6358460753217,177.24749835360407,90370200,177.9975143432617,154,175.95191948911742
2023-09-13,172.03346252441406,175.08485308011382,171.80632524830068,174.30471474035696,84267900,177.8375373840332,155,176.11399942033248
2023-09-14,173.5443572998047,173.89986015970092,171.4113401404273,171.82609096561458,60895800,177.79655532836915,156,176.27607935154754
2023-09-15,172.823486328125,174.29487626046748,171.64836639188815,174.27512191376346,109259500,177.8464256286621,157,176.4381592827626
2023-09-18,175.7465057373047,177.13889330258442,173.96899129951683,174.27511585610648,67257600,178.01825256347655,158,176.6002392139777
2023-09-19,176.83274841308594,177.38574949277796,174.91698390976052,175.30211073798526,51826900,178.177734375,159,176.76231914519275
2023-09-20,173.29751586914062,177.45490967025808,173.20862883503193,177.02040441249267,58436200,178.0918228149414,160,176.9243990764078
