Price,Close,High,Low,Open,Volume,MA20,Days,Predicted
2023-09-21,171.75697326660156,174.09737357666756,171.68785565712008,172.36923745366522,63149100,177.73681564331054,161,177.08647900762287
2023-09-22,172.60621643066406,174.86761425499944,171.87547142547365,172.48772049861157,56725400,177.65830841064454,162,177.24855893883796
2023-09-25,173.88011169433594,174.75899170155245,171.97421669351675,172.02359502231215,46172700,177.53338851928712,163,177.41063887005302
2023-09-26,169.81158447265625,173.01109513731117,169.51532957863083,172.63585300181884,64588900,177.12703018188478,164,177.57271880126808
2023-09-27,168.30068969726562,170.87808171574733,166.93794126401278,170.46333088230946,66921800,176.4510810852051,165,177.73479873248314
2023-09-28,168.55746459960938,169.8807195182162,165.5258128129139,167.2243249736919,56294400,175.61367645263672,166,177.8968786636982
2023-09-29,169.07093811035156,170.9077001905232,168.211797495528,169.87081569769032,51861100,174.79108352661132,167,178.0589585949133
2023-10-02,171.57920837402344,172.12233981703872,168.79443355791753,169.08081880430257,52164500,174.01539688110353,168,178.22103852612835
2023-10-03,170.24607849121094,171.46072207785286,168.6858318118607,170.1078282132375,49594600,173.16120452880858,169,178.38311845734341
2023-10-04,171.4903564453125,172.03348795172127,168.8339619515459,168.9524578917983,53020300,172.70448303222656,170,178.54519838855848
2023-10-05,172.72471618652344,173.25796291419545,170.5225664715738,171.61869897615148,48527900,172.57363815307616,171,178.70727831977354
2023-10-06,175.27249145507812,175.76624458491796,171.016326818613,171.6285909459562,57266700,172.53956985473633,172,178.86935825098863
2023-10-09,176.75375366210938,176.81300162773064,173.60360623261292,174.60098214625398,42390800,172.52130050659179,173,179.0314381822037
2023-10-10,176.16123962402344,177.4746247468579,175.72673446240606,175.87486944103904,43698000,172.62449493408204,174,179.19351811341875
2023-10-11,177.55364990234375,177.60302823490863,175.38113888285298,175.9736336691769,47551100,172.9005043029785,175,179.3555980446338
2023-10-12,178.4522705078125,180.06189553412176,176.80312172309905,177.82026707710477,56743100,173.1458999633789,176,179.51767797584887
2023-10-13,176.6155242919922,179.65703072033497,175.91438812346496,179.15340788479125,51427100,173.33550186157225,177,179.67975790706396
2023-10-16,176.48712158203125,176.84262444155877,174.3047260977915,174.5417330268598,52517000,173.3725326538086,178,179.84183783827902
2023-10-17,174.93675231933594,176.19088966345473,172.61612132571108,174.44299912050275,57549400,173.2777328491211,179,180.00391776949408
2023-10-18,173.6431121826172,175.36137864838344,172.9222367694585,173.3863659573123,54764400,173.2950126647949,180,180.16599770070914
2023-10-19,173.26788330078125,175.6181383369893,173.0012523479638,173.84062376512662,59302900,173.3705581665039,181,180.3280776319242
2023-10-20,170.72007751464844,173.22833664495803,170.4830706009531,173.1197103596996,64244000,173.27625122070313,182,180.4901575631393
2023-10-23,170.83859252929688,171.8359684831129,167.80694090892598,168.77470794688867,55980100,173.12417526245116,183,180.65223749435435
2023-10-24,171.2731170654297,171.50023932449824,169.30797385167378,170.88799016172553,43816600,173.19725189208984,184,180.8143174255694
2023-10-25,168.96231079101562,170.8978144354766,168.5179209624252,169.73256439395493,57157000,173.23033294677734,185,180.97639735678447
2023-10-26,164.804931640625,169.2388405091802,163.600172706508,168.2414494672427,70625300,173.04270629882814,186,181.13847728799956
2023-10-27,166.11830139160156,166.8490614359056,164.745668316651,164.82467062426355,58499100,172.89507446289062,187,181.30055721921462
2023-10-30,168.1624298095703,169.0314401165317,166.7601727667049,166.90830774256386,51131000,172.72423553466797,188,181.46263715042969
2023-10-31,168.636474609375,168.76484019690602,165.80232095364974,167.23421730907862,44846000,172.64375534057618,189,181.62471708164475
2023-11-01,171.7964630126953,172.0532092124064,167.99455793411695,168.86356825336904,56934900,172.6590606689453,190,181.78679701285984
2023-11-02,175.35150146484375,175.5588693503195,173.26786256268767,173.32711052996643,77334800,172.79039993286133,191,181.9488769440749
2023-11-03,174.4429931640625,174.61088250590672,171.18423421755685,172.06311427874405,79829200,172.74892501831056,192,182.11095687528996
2023-11-06,176.99073791503906,177.18823614800198,174.00847994055556,174.17635419198152,63841300,172.76077423095703,193,182.27303680650502
2023-11-07,179.5483856201172,180.1606346460721,176.73398690556192,176.94135477067297,70530000,172.9301315307617,194,182.43511673772008
2023-11-08,180.60504150390625,181.15804266662394,179.3212801943679,180.07179468790036,49340300,173.08270111083985,195,182.59719666893517
2023-11-09,180.13104248046875,181.81966995293175,179.53853262491765,180.67417400336535,53763500,173.16663970947266,196,182.75927660015023
2023-11-10,184.3136749267578,184.48178544542026,181.475802800193,181.9108804268445,66133400,173.55154724121093,197,182.9213565313653
2023-11-13,182.73158264160156,183.9478113332898,182.14818998578377,183.7401702602705,43627500,173.86377029418946,198,183.08343646258035
2023-11-14,185.342041015625,186.00454008995078,184.21480130754796,185.59912547957174,60108400,174.3840347290039,199,183.2455163937954
2023-11-15,185.90565490722656,187.3789832148446,185.67823345303117,185.7474572062222,53790500,174.99716186523438,200,183.4075963250105
2023-11-16,187.5866241455078,188.8226331691939,186.53847581950137,187.44819173837502,54412900,175.7130989074707,201,183.56967625622556
2023-11-17,187.5668487548828,188.24912816814668,186.4593894684262,188.12057839811112,50922700,176.55543746948243,202,183.73175618744062
2023-11-20,189.30715942382812,189.7620174322178,187.75473976876387,187.76462241033667,46505100,177.47886581420897,203,183.89383611865568
2023-11-21,188.5062255859375,189.37638084971888,187.61630503925363,189.2676114417462,38134500,178.34052124023438,204,184.05591604987075
2023-11-22,189.16873168945312,190.77059476808083,188.69410838615653,189.34672485819107,39617700,179.35084228515626,205,184.21799598108583
2023-11-24,187.84375,188.76333367409984,187.13180743837248,188.73367065803237,24048300,180.502783203125,206,184.3800759123009
2023-11-27,187.6657257080078,188.53588093642713,186.78568783853885,187.79427548166112,40552600,181.5801544189453,207,184.54215584351596
2023-11-28,188.2689208984375,188.94131776896225,187.28011350908017,187.65586514519703,38415400,182.58547897338866,208,184.70423577473102
2023-11-29,187.2504425048828,189.93999969621768,186.85492560121705,188.76331653900834,43014200,183.51617736816405,209,184.86631570594608
2023-11-30,187.82394409179688,188.18981305356235,186.08364867108205,187.71517468500207,48794400,184.31755142211915,210,185.02839563716117
2023-12-01,189.0995330810547,189.4159436040849,187.11202054575708,188.19971472368132,45704800,185.00495300292968,211,185.19047556837623
2023-12-04,187.30978393554688,187.92285480104985,185.35194945178898,187.85363103881406,43389500,185.6482925415039,212,185.3525554995913
2023-12-05,191.25509643554688,192.2241233156588,188.05135551468544,188.081033613139,66628400,186.36151046752929,213,185.51463543080635
2023-12-06,190.16741943359375,192.58009647341478,189.95976327032974,192.27356863697858,41089700,186.89246215820313,214,185.6767153620214
2023-12-07,192.09559631347656,192.81742141001197,191.42319951100376,191.46276025185608,47477700,187.46698989868165,215,185.8387952932365
2023-12-08,193.51947021484375,193.79633503305183,191.50229501018384,192.0263616366492,53406400,188.13641128540038,216,186.00087522445156
2023-12-11,191.01776123046875,191.32430412608116,189.27746604866925,190.94855257455626,60943700,188.47161560058595,217,186.16295515566662
2023-12-12,192.5306854248047,192.54056806660662,189.57414602172835,190.9189246189266,52696900,188.9615707397461,218,186.3250350868817
2023-12-13,195.74429321289062,195.7838388648497,192.66910200901862,192.90640609677627,70404200,189.48168334960937,219,186.48711501809674
2023-12-14,195.89259338378906,197.38568681182426,193.96442237725344,195.80360435764135,66831600,189.9810302734375,220,186.64919494931183
2023-12-15,195.35865783691406,196.17935458626624,194.79503045579114,195.3190970971854,128538400,190.3696319580078,221,186.8112748805269
2023-12-18,193.69747924804688,194.42920214917604,192.21426816132805,193.89523770867535,55751900,190.67616348266603,222,186.97335481174196
2023-12-19,194.73570251464844,194.74558515548247,193.69745188302565,193.96443406555753,40714100,190.94759063720704,223,187.13543474295705
2023-12-20,192.6493377685547,195.46742966263125,192.6493377685547,194.69616113684165,52242800,191.15474624633788,224,187.2975146741721
2023-12-21,192.50099182128906,194.87413831888384,191.33420648650613,193.90511142023345,46482500,191.32135925292968,225,187.45959460538717
2023-12-22,191.43310546875,193.2228443252002,190.81015202156473,192.9954077755279,37149600,191.50082702636718,226,187.62167453660223
2023-12-26,190.88925170898438,191.719846217368,190.6717128965979,191.44298138124012,28919300,191.66200332641603,227,187.7837544678173
2023-12-27,190.98812866210938,191.33421726083122,188.95118798803827,190.33552729492325,48087700,191.7979637145996,228,187.94583439903238
2023-12-28,191.41329956054688,192.4812131469618,191.00788498748184,191.96702917839156,34049900,192.0061065673828,229,188.10791433024744
2023-12-29,190.37506103515625,192.2241257878035,189.58401220758475,191.72972215657148,42672100,192.13366241455077,230,188.2699942614625
2024-01-02,183.56219482421875,186.33085840634024,181.83178197139316,185.05528848269014,82488700,191.85679550170897,231,188.43207419267756
2024-01-03,182.18775939941406,183.79952025374087,181.37693010719954,182.15809638511382,58414500,191.60069427490234,232,188.59415412389262
2024-01-04,179.87393188476562,181.04071720671112,178.85546161628733,180.11123597031312,71983600,191.0316360473633,233,188.7562340551077
2024-01-05,179.15211486816406,180.71443234786256,178.1534248404595,179.95306152436652,62379700,190.4808708190918,234,188.91831398632277
2024-01-08,183.4830780029297,183.52263874374273,179.46852282651062,180.0519155054874,59144500,190.05024490356445,235,189.08039391753783
2024-01-09,183.0677947998047,183.07767744176536,180.68476543102267,181.8614486084712,42841800,189.5276611328125,236,189.2424738487529
2024-01-10,184.10601806640625,184.31365913260458,181.8614214601624,182.28661640904596,46792900,189.18207397460938,237,189.40455377996796
2024-01-11,183.51275634765625,184.9564217479187,181.56480461990643,184.45212033242825,49128400,188.73117752075194,238,189.56663371118304
2024-01-12,183.8390350341797,184.64986419021457,183.1172099941003,183.9774674403319,40477800,188.13591461181642,239,189.7287136423981
2024-01-16,181.57470703125,182.19764543114704,178.9049149905355,180.12115895148446,65603000,187.42002029418944,240,189.89079357361317
2024-01-17,180.6352996826172,180.88250149305736,178.2819487070673,179.24109293861534,47317400,186.6838523864746,241,190.05287350482823
2024-01-18,186.51873779296875,187.0230241166397,183.7500741577492,184.00715864056133,78005800,186.3249153137207,242,190.2149534360433
2024-01-19,189.41592407226562,189.80155831594578,186.70660172518024,187.21088801676132,68903000,186.05892639160157,243,190.37703336725838
2024-01-22,191.7198486328125,193.14373357255337,190.10808789018887,190.14764863184953,60133900,186.01245193481446,244,190.53911329847344
2024-01-23,192.9954071044922,193.55903452389106,191.66052626402544,192.83720939883855,42355600,186.03717269897462,245,190.7011932296885
2024-01-24,192.32301330566406,194.18197579456825,192.16480052192722,193.23271418014866,53631300,186.0816680908203,246,190.86327316090356
2024-01-25,191.99671936035156,194.07322080915367,190.94858599423335,193.03497008475262,54822100,186.13704147338868,247,191.02535309211862
2024-01-26,190.2663116455078,192.58011726192578,189.79168833424328,192.09561130867766,44594000,186.1009506225586,248,191.1874330233337
2024-01-29,189.58401489257812,190.04875551955823,187.4580852833725,189.86087972294905,47145600,186.00948638916014,249,191.34951295454877
2024-01-30,185.93531799316406,189.65324309628332,185.37170567810733,188.80286821503816,55859400,185.78749923706056,250,191.51159288576383
2024-01-31,182.33602905273438,185.00582037875986,182.28660076654825,184.9464792769375,55467800,185.72619094848633,251,191.67367281697892
2024-02-01,184.76856994628906,184.8575590001162,181.7626017867558,181.93069725109765,64885400,185.85523147583007,252,191.83575274819398
2024-02-02,183.76986694335938,185.23329771545795,177.2437318686429,177.84690500460306,102551700,186.05002822875977,253,191.99783267940904
2024-02-05,185.57937622070312,187.13181116987633,183.75997412159924,186.04411693236617,69668800,186.37139129638672,254,192.1599126106241
2024-02-06,187.1812286376953,187.19111127921153,184.67954732588265,184.76853636353553,43490800,186.556298828125,255,192.32199254183917
2024-02-07,187.28997802734375,188.91162125480523,186.49892923853312,188.5062066759397,53439000,186.76740798950195,256,192.48407247305425
2024-02-08,186.2122039794922,187.418535043408,185.2530596605407,187.27021997882892,40962000,186.87271728515626,257,192.64615240426932
2024-02-09,186.97454833984375,188.10322646586073,186.13298359451971,186.77652244170517,45155200,187.04580688476562,258,192.80823233548438
2024-02-12,185.29141235351562,186.796321504533,184.9349868995182,186.54880424779185,41781900,187.11842575073243,259,192.97031226669944
2024-02-13,183.20236206054688,184.360756090923,181.68755769129083,183.92512331150874,56529500,187.19980850219727,260,193.1323921979145
2024-02-14,182.32118225097656,183.68748216998677,180.62817288870548,183.47957616063894,54630500,187.28410263061522,261,193.2944721291296
2024-02-15,182.03408813476562,182.65783644316613,179.5490203671251,181.72716915991907,65434500,187.05987014770508,262,193.45655206034465
2024-02-16,180.49948120117188,183.0142649801448,179.86583763061847,181.59845842120637,49752500,186.6140480041504,263,193.6186319915597
2024-02-20,179.7569122314453,180.61826736487214,178.21240712023044,179.984623854957,53665600,186.01590118408203,264,193.78071192277477
2024-02-21,180.5093994140625,181.0737309260645,178.86588113831095,180.13316833455778,41371400,185.39160079956054,265,193.94279185398983
2024-02-22,182.5390167236328,183.12316891523534,180.6479964148563,181.65785591778803,52292200,184.90240097045898,266,194.10487178520492
2024-02-23,180.70741271972656,183.20237592421455,180.42028422645075,183.17267506039363,45119700,184.33793563842772,267,194.26695171641998
2024-02-26,179.3609161376953,180.9450175834942,178.85597124394113,180.43019254491847,40867400,183.79266586303712,268,194.42903164763504
2024-02-27,180.8163299560547,182.09351248592515,177.77681047698752,179.30152539649055,54318900,183.35428161621093,269,194.5911115788501
2024-02-28,179.6183319091797,181.30144633523983,178.34114943443706,180.69750358801915,48953900,183.0384323120117,270,194.75319151006516
2024-02-29,178.95498657226562,180.75691955299587,177.74710108364005,179.4698267249393,136682600,182.86938018798827,271,194.91527144128025
2024-03-01,177.87582397460938,178.7371792855814,175.61846756104012,177.76691576574171,73563100,182.5247428894043,272,195.07735137249531
2024-03-04,173.36111450195312,175.14322688917085,172.06411122315788,174.40067502541135,81510100,182.004305267334,273,195.23943130371038
2024-03-05,168.43052673339844,170.3314573247722,167.9354922531265,169.06417026385637,95132400,181.14686279296876,274,195.40151123492544
2024-03-06,167.4404754638672,169.53943215491887,167.00484265804033,169.36121186741923,68587700,180.15982513427736,275,195.5635911661405
2024-03-07,167.32167053222656,169.0344857697736,166.81674075207243,167.47017484778516,71765100,179.1614097595215,276,195.7256710973556
2024-03-08,169.0345001220703,171.97500667784078,167.2622830078253,167.3216847390924,76267000,178.3025245666504,277,195.88775102857065
2024-03-11,171.034423828125,172.64824117092596,170.34137853305091,171.22253935977105,60139500,177.50551834106446,278,196.0498309597857
2024-03-12,171.50967407226562,172.30173241116674,169.31171935776177,171.43046672764987,59825400,176.81643142700196,279,196.2119108910008
2024-03-13,169.43051147460938,171.4700511814422,169.0641756745517,171.05422401757613,52488700,176.1278388977051,280,196.37399082221583
2024-03-14,171.28195190429688,172.57893998999515,170.34138929390355,171.19284931228447,72913500,175.57587738037108,281,196.53607075343092
2024-03-15,170.9057159423828,170.9057159423828,168.59885322457814,169.47011882986195,121752700,175.01945877075195,282,196.69815068464598
2024-03-18,171.9947967529297,175.94517770513775,171.7967859641753,173.82643054023092,75604200,174.59422454833984,283,196.86023061586104
2024-03-19,174.33135986328125,174.85609525037736,171.31164624406932,172.6086342803731,55215200,174.32294692993165,284,197.02231054707613
2024-03-20,176.8956298828125,176.8956298828125,173.3511809805003,173.97492929704185,53423100,174.14225845336915,285,197.1843904782912
2024-03-21,169.66812133789062,175.72735394947048,169.14338597139206,175.29172116809335,106181300,173.49871368408202,286,197.34647040950625
2024-03-22,170.56910705566406,171.33146450930536,168.37115239719608,170.05426688241553,71160100,172.9917984008789,287,197.5085503407213
2024-03-25,169.15330505371094,170.2324767040703,167.76719930445816,168.87608692531137,54288300,172.48141784667968,288,197.67063027193637
2024-03-26,168.02462768554688,169.71763732680742,167.8959138727621,168.31174106723407,57388400,171.8418327331543,289,197.83271020315146
2024-03-27,171.58885192871094,171.87598039200594,168.42063422483255,168.7176579392829,60273300,171.44035873413085,290,197.99479013436653
2024-03-28,169.77703857421875,170.51959037094832,168.81667037520143,170.0443614510728,65672700,170.98146133422853,291,198.1568700655816
2024-04-01,168.34146118164062,169.54934678777494,167.79692011211174,169.48994505423667,46240500,170.50474319458007,292,198.31894999679665
2024-04-02,167.1632537841797,167.65828830624176,166.55931106297376,167.40087579338118,49329500,170.1948501586914,293,198.4810299280117
2024-04-03,167.9652099609375,168.98497988400436,166.90584392266877,167.11374996517486,47691700,170.17158432006835,294,198.6431098592268
2024-04-04,167.14346313476562,170.21266810452119,167.14346313476562,168.59885072968464,53704400,170.15673370361327,295,198.80518979044186
2024-04-05,167.89590454101562,168.69785802201392,167.27215623034843,167.90579979250484,42104800,170.18544540405273,296,198.96726972165692
2024-04-08,166.77713012695312,167.51968192191484,166.5692240844266,167.3513719945941,37425500,170.07257690429688,297,199.12934965287198
2024-04-09,167.98501586914062,168.39094781013864,166.67813256359855,167.02464767080627,42373800,169.92010650634765,298,199.29142958408704
2024-04-10,166.11378479003906,167.4107728345435,165.45044033625643,167.12365945587084,49709300,169.65031204223632,299,199.45350951530213
2024-04-11,173.3016815185547,173.7175238179071,166.49001666248702,166.66822184170525,91070300,169.8438705444336,300,199.6155894465172
2024-04-12,174.7967071533203,176.58872985356905,172.47994902506244,172.52944039553972,101670900,170.01960830688478,301,199.77766937773225
2024-04-15,170.9750213623047,174.8758957155582,170.78690583147454,173.6185038309996,73531800,170.02307357788087,302,199.9397493089473
2024-04-16,167.69790649414062,172.0343988146065,166.59892920522176,170.04436539186383,73711200,169.8082290649414,303,200.10182924016237
2024-04-17,166.33160400390625,168.95528100035153,166.33160400390625,167.9256158132339,50901200,169.40824127197266,304,200.26390917137746
2024-04-18,165.38111877441406,166.96523521407434,164.8959946340493,166.36129252101995,43122900,168.83251571655273,305,200.42598910259252
2024-04-19,163.3614044189453,164.7474951408098,162.4505426435407,164.55939469854349,68149400,168.51717987060547,306,200.58806903380759
2024-04-22,164.1930389404297,165.59893510418706,163.13367296874276,163.8762247169617,48116400,168.19837646484376,307,200.75014896502265
2024-04-23,165.2425079345703,165.391027347015,163.28217556978177,163.7079130900853,49537800,168.00283660888672,308,200.9122288962377
2024-04-24,167.3414764404297,167.6186945681344,164.55938480415762,164.88609429896647,48251800,167.96867904663085,309,201.0743088274528
2024-04-25,168.2028350830078,168.9156860278579,166.4801094484109,167.84640961058278,50558300,167.79937820434571,310,201.23638875866786
2024-04-26,167.61866760253906,169.63840150907166,167.49984906174126,168.19290937676217,44838400,167.69145965576172,311,201.39846868988292
2024-04-29,171.7769775390625,174.28185098854456,171.38095596804143,171.64826373021612,68169400,167.8632354736328,312,201.560548621098
2024-04-30,168.6384735107422,173.2521991943247,168.31174889120035,171.60868084411632,65934800,167.93699645996094,313,201.72262855231307
2024-05-01,167.61866760253906,170.99480617347464,167.43055209459067,167.89588568564642,50383100,167.919669342041,314,201.88470848352813
2024-05-02,171.3116455078125,171.69777183075684,169.19289835753364,170.79680537480178,94214900,168.12807846069336,315,202.0467884147432
2024-05-03,181.55886840820312,185.14291355827163,180.84601747897057,184.7963833456082,163224100,168.81122665405275,316,202.20886834595825
2024-05-06,179.9054718017578,182.37073431535399,178.62827413884693,180.53911545314375,78569700,169.46764373779297,317,202.37094827717334
2024-05-07,180.5885772705078,183.0637497391675,179.5193160584302,181.62815272879564,77305800,170.09782180786132,318,202.5330282083884
2024-05-08,180.9252471923828,181.25197183429347,179.64804949152685,181.03415540635302,45057100,170.83839492797853,319,202.69510813960346
2024-05-09,182.737060546875,182.82616313989396,180.30148392023486,180.74701199258516,48983000,171.31016387939454,320,202.85718807081852
